This is pdfTeX, Version 3.141592653-2.6-1.40.25 (TeX Live 2023) (preloaded format=pdflatex 2023.11.11)  11 NOV 2023 16:45
entering extended mode
 \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**c:/Users/qwert/Documents/BThesis-Text-ProvenanceChain/fi-pdflatex.tex
(c:/Users/qwert/Documents/BThesis-Text-ProvenanceChain/fi-pdflatex.tex
LaTeX2e <2023-11-01>
L3 programming layer <2023-11-01>
(./fithesis4.cls
Document Class: fithesis4 2022/08/17 v1.1.0 fithesis4 MU thesis class
(c:/texlive/2023/texmf-dist/tex/latex/ntgclass/rapport3.cls
Document Class: rapport3 2023-01-10 v2.1f NTG LaTeX document class
(c:/texlive/2023/texmf-dist/tex/latex/ntgclass/ntg10.clo
File: ntg10.clo 2023-01-10 v2.1f NTG LaTeX file (size option)
)
\unitindent=\dimen140
\othermargin=\dimen141
\c@part=\count186
\c@chapter=\count187
\c@section=\count188
\c@subsection=\count189
\c@subsubsection=\count190
\c@paragraph=\count191
\c@subparagraph=\count192
\c@figure=\count193
\c@table=\count194
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
LaTeX Info: Redefining \em on input line 818.
\bibindent=\dimen142
) (c:/texlive/2023/texmf-dist/tex/latex/graphics/keyval.sty
Package: keyval 2022/05/29 v1.15 key=value parser (DPC)
\KV@toks@=\toks17
) (c:/texlive/2023/texmf-dist/tex/latex/etoolbox/etoolbox.sty
Package: etoolbox 2020/10/05 v2.5k e-TeX tools for LaTeX (JAW)
\etb@tempcnta=\count195
) (c:/texlive/2023/texmf-dist/tex/generic/ltxcmds/ltxcmds.sty
Package: ltxcmds 2020-05-10 v1.25 LaTeX kernel commands for general use (HO)
) (c:/texlive/2023/texmf-dist/tex/generic/iftex/ifxetex.sty
Package: ifxetex 2019/10/25 v0.7 ifxetex legacy package. Use iftex instead.
 (c:/texlive/2023/texmf-dist/tex/generic/iftex/iftex.sty
Package: iftex 2022/02/03 v1.0f TeX engine tests
)) (c:/texlive/2023/texmf-dist/tex/generic/iftex/ifluatex.sty
Package: ifluatex 2019/10/25 v1.5 ifluatex legacy package. Use iftex instead.
) (c:/texlive/2023/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks18
\inpenc@posthook=\toks19
) (c:/texlive/2023/texmf-dist/tex/latex/xpatch/xpatch.sty (c:/texlive/2023/texmf-dist/tex/latex/l3kernel/expl3.sty
Package: expl3 2023-11-01 L3 programming layer (loader) 
 (c:/texlive/2023/texmf-dist/tex/latex/l3backend/l3backend-pdftex.def
File: l3backend-pdftex.def 2023-10-23 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count196
\l__pdf_internal_box=\box51
))
Package: xpatch 2020/03/25 v0.3a Extending etoolbox patching commands
 (c:/texlive/2023/texmf-dist/tex/latex/l3packages/xparse/xparse.sty
Package: xparse 2023-10-10 L3 Experimental document command parser
))
\@month=\count197
\@year=\count198
) (c:/texlive/2023/texmf-dist/tex/latex/cmap/cmap.sty
Package: cmap 2021/02/06 v1.0j CMap support: searchable PDF
) (c:/texlive/2023/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
 (c:/texlive/2023/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2022/06/11 v1.0j Cyrillic encoding definition file
Now handling font encoding T2A ...
Package: kvdefinekeys 2019-12-19 v1.6 Define keys (HO)
) (c:/texlive/2023/texmf-dist/tex/generic/pdfescape/pdfescape.sty
Package: pdfescape 2019/12/09 v1.15 Implements pdfTeX's escape features (HO)
) (c:/texlive/2023/texmf-dist/tex/latex/hycolor/hycolor.sty
Package: hycolor 2020-01-27 v1.10 Color options for hyperref/bookmark (HO)
) (c:/texlive/2023/texmf-dist/tex/latex/letltxmacro/letltxmacro.sty
Package: letltxmacro 2019/12/03 v1.6 Let assignment for LaTeX macros (HO)
) (c:/texlive/2023/texmf-dist/tex/latex/auxhook/auxhook.sty
Package: auxhook 2019-12-17 v1.6 Hooks for auxiliary files (HO)
) (c:/texlive/2023/texmf-dist/tex/latex/hyperref/nameref.sty
Package: nameref 2023-10-05 v2.54 Cross-referencing by name of section
 (c:/texlive/2023/texmf-dist/tex/latex/refcount/refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
) (c:/texlive/2023/texmf-dist/tex/generic/gettitlestring/gettitlestring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)
)
\c@section@level=\count360
)
\@linkdim=\dimen316
\Hy@linkcounter=\count361
\Hy@pagecounter=\count362
 (c:/texlive/2023/texmf-dist/tex/latex/hyperref/pd1enc.def
File: pd1enc.def 2023-10-27 v7.01d Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
) (c:/texlive/2023/texmf-dist/tex/generic/intcalc/intcalc.sty
Package: intcalc 2019/12/15 v1.3 Expandable calculations with integers (HO)
)
\Hy@SavedSpaceFactor=\count363
 (c:/texlive/2023/texmf-dist/tex/latex/hyperref/puenc.def
File: puenc.def 2023-10-27 v7.01d Hyperref: PDF Unicode definition (HO)
Now handling font encoding PU ...
... no UTF-8 mapping file for font encoding PU
)
Package hyperref Info: Option `unicode' set `true' on input line 3154.
Package hyperref Info: Hyper figures OFF on input line 4168.
Package hyperref Info: Link nesting OFF on input line 4173.
Package hyperref Info: Hyper index ON on input line 4176.
Package hyperref Info: Plain pages OFF on input line 4183.
Package hyperref Info: Backreferencing OFF on input line 4188.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4435.
\c@Hy@tempcnt=\count364
LaTeX Info: Redefining \url on input line 4773.
\XeTeXLinkMargin=\dimen317
 (c:/texlive/2023/texmf-dist/tex/generic/bitset/bitset.sty
Package: bitset 2019/12/09 v1.3 Handle bit-vector datatype (HO)
 (c:/texlive/2023/texmf-dist/tex/generic/bigintcalc/bigintcalc.sty
Package: bigintcalc 2019/12/15 v1.5 Expandable calculations on big integers (HO)
))
\Fld@menulength=\count365
\Field@Width=\dimen318
\Fld@charsize=\dimen319
Package hyperref Info: Hyper figures OFF on input line 6052.
Package hyperref Info: Link nesting OFF on input line 6057.
Package hyperref Info: Hyper index ON on input line 6060.
Package hyperref Info: backreferencing OFF on input line 6067.
Package hyperref Info: Link coloring OFF on input line 6072.
Package hyperref Info: Link coloring with OCG OFF on input line 6077.
Package hyperref Info: PDF/A mode OFF on input line 6082.
 (c:/texlive/2023/texmf-dist/tex/latex/base/atbegshi-ltx.sty
Package: atbegshi-ltx 2021/01/10 v1.0c Emulation of the original atbegshi
package with kernel methods
)
\Hy@abspage=\count366
\c@Item=\count367
\c@Hfootnote=\count368
)
Package hyperref Info: Driver (autodetected): hpdftex.
 (c:/texlive/2023/texmf-dist/tex/latex/hyperref/hpdftex.def
File: hpdftex.def 2023-10-27 v7.01d Hyperref driver for pdfTeX
 (c:/texlive/2023/texmf-dist/tex/latex/base/atveryend-ltx.sty
Package: atveryend-ltx 2020/08/19 v1.0a Emulation of the original atveryend package
with kernel methods
)
\Fld@listcount=\count369
\c@bookmark@seq@number=\count370
 (c:/texlive/2023/texmf-dist/tex/latex/rerunfilecheck/rerunfilecheck.sty
Package: rerunfilecheck 2022-07-10 v1.10 Rerun checks for auxiliary files (HO)
 (c:/texlive/2023/texmf-dist/tex/generic/uniquecounter/uniquecounter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 285.
)
\Hy@SectionHShift=\skip81
) (./fithesis/style/mu/fithesis-mu-12.clo
File: fithesis/style/mu/fithesis-mu-12.clo 2021/02/21
)) (./fithesis/style/mu/fithesis-mu-fi.sty
Package: fithesis/style/mu/fithesis-mu-fi 2021/04/24

(c:/texlive/2023/texmf-dist/tex/latex/biblatex/biblatex.sty
Package: biblatex 2023/03/05 v3.19 programmable bibliographies (PK/MW)
 (c:/texlive/2023/texmf-dist/tex/latex/logreq/logreq.sty
Package: logreq 2010/08/04 v1.0 xml request logger
\lrq@indent=\count371
 (c:/texlive/2023/texmf-dist/tex/latex/logreq/logreq.def
File: logreq.def 2010/08/04 v1.0 logreq spec v1.0
))
\c@tabx@nest=\count372
\c@listtotal=\count373
\c@listcount=\count374
\c@liststart=\count375
\c@liststop=\count376
\c@citecount=\count377
\c@citetotal=\count378
\c@multicitecount=\count379
\c@multicitetotal=\count380
\c@instcount=\count381
\c@maxnames=\count382
\c@minnames=\count383
\c@maxitems=\count384
\c@minitems=\count385
\c@citecounter=\count386
\c@maxcitecounter=\count387
\c@savedcitecounter=\count388
\c@uniquelist=\count389
\c@uniquename=\count390
\c@refsection=\count391
\c@refsegment=\count392
\c@maxextratitle=\count393
\c@maxextratitleyear=\count394
\c@maxextraname=\count395
\c@maxextradate=\count396
\c@maxextraalpha=\count397
\c@abbrvpenalty=\count398
\c@highnamepenalty=\count399
\c@lownamepenalty=\count400
\c@maxparens=\count401
\c@parenlevel=\count402
\blx@tempcnta=\count403
\blx@tempcntb=\count404
\blx@tempcntc=\count405
\c@blx@maxsection=\count406
\blx@maxsegment@0=\count407
\blx@notetype=\count408
\blx@parenlevel@text=\count409
\blx@parenlevel@foot=\count410
\blx@sectionciteorder@0=\count411
\blx@sectionciteorderinternal@0=\count412
\blx@entrysetcounter=\count413
\blx@biblioinstance=\count414
\labelnumberwidth=\skip82
\labelalphawidth=\skip83
\biblabelsep=\skip84
\bibitemsep=\skip85
\bibnamesep=\skip86
\bibinitsep=\skip87
\bibparsep=\skip88
\bibhang=\skip89
\blx@bcfin=\read7
\blx@bcfout=\write8
\blx@langwohyphens=\language90
\c@mincomprange=\count415
\c@maxcomprange=\count416
\c@mincompwidth=\count417
Package biblatex Info: Trying to load biblatex default data model...
Package biblatex Info: ... file 'blx-dm.def' found.
 (c:/texlive/2023/texmf-dist/tex/latex/biblatex/blx-dm.def
File: blx-dm.def 2023/03/05 v3.19 biblatex localization (PK/MW)
)
Package biblatex Info: Trying to load biblatex style data model...
Package biblatex Info: ... file 'iso-numeric.dbx' found.
 (c:/texlive/2023/texmf-dist/tex/latex/biblatex-iso690/iso-numeric.dbx
File: iso-numeric.dbx 2022/03/20 v0.4.1 ISO 690 biblatex data model extension
)
Package biblatex Info: Trying to load biblatex custom data model...
Package biblatex Info: ... file 'biblatex-dm.cfg' not found.
\c@afterword=\count418
\c@savedafterword=\count419
\c@annotator=\count420
\c@savedannotator=\count421
\c@author=\count422
\c@savedauthor=\count423
\c@bookauthor=\count424
\c@savedbookauthor=\count425
\c@commentator=\count426
\c@savedcommentator=\count427
\c@editor=\count428
\c@savededitor=\count429
\c@editora=\count430
\c@savededitora=\count431
\c@editorb=\count432
\c@savededitorb=\count433
\c@editorc=\count434
\c@savededitorc=\count435
\c@foreword=\count436
\c@savedforeword=\count437
\c@holder=\count438
\c@savedholder=\count439
\c@introduction=\count440
\c@savedintroduction=\count441
\c@namea=\count442
\c@savednamea=\count443
\c@nameb=\count444
\c@savednameb=\count445
\c@namec=\count446
\c@savednamec=\count447
\c@translator=\count448
\c@savedtranslator=\count449
\c@shortauthor=\count450
\c@savedshortauthor=\count451
\c@shorteditor=\count452
\c@savedshorteditor=\count453
\c@supervisor=\count454
\c@savedsupervisor=\count455
\c@labelname=\count456
\c@savedlabelname=\count457
\c@institution=\count458
\c@savedinstitution=\count459
\c@lista=\count460
\c@savedlista=\count461
\c@listb=\count462
\c@savedlistb=\count463
\c@listc=\count464
\c@savedlistc=\count465
\c@listd=\count466
\c@savedlistd=\count467
\c@liste=\count468
\c@savedliste=\count469
\c@listf=\count470
\c@savedlistf=\count471
\c@location=\count472
\c@savedlocation=\count473
\c@organization=\count474
\c@savedorganization=\count475
\c@origlocation=\count476
\c@savedoriglocation=\count477
\c@origpublisher=\count478
\c@savedorigpublisher=\count479
\c@publisher=\count480
\c@savedpublisher=\count481
\c@language=\count482
\c@savedlanguage=\count483
\c@origlanguage=\count484
\c@savedoriglanguage=\count485
\c@pageref=\count486
\c@savedpageref=\count487
\shorthandwidth=\skip90
\shortjournalwidth=\skip91
\shortserieswidth=\skip92
\shorttitlewidth=\skip93
\shortauthorwidth=\skip94
\shorteditorwidth=\skip95
\locallabelnumberwidth=\skip96
\locallabelalphawidth=\skip97
\localshorthandwidth=\skip98
\localshortjournalwidth=\skip99
\localshortserieswidth=\skip100
\localshorttitlewidth=\skip101
\localshortauthorwidth=\skip102
\localshorteditorwidth=\skip103
Package biblatex Info: Trying to load compatibility code...
Package biblatex Info: ... file 'blx-compat.def' found.
 (c:/texlive/2023/texmf-dist/tex/latex/biblatex/blx-compat.def
File: blx-compat.def 2023/03/05 v3.19 biblatex compatibility (PK/MW)
)
Package biblatex Info: Trying to load generic definitions...
Package biblatex Info: ... file 'biblatex.def' found.
 (c:/texlive/2023/texmf-dist/tex/latex/biblatex/biblatex.def
File: biblatex.def 2023/03/05 v3.19 biblatex compatibility (PK/MW)
\c@textcitecount=\count488
\c@textcitetotal=\count489
\c@textcitemaxnames=\count490
\c@biburlbigbreakpenalty=\count491
\c@biburlbreakpenalty=\count492
\c@biburlnumpenalty=\count493
\c@biburlucpenalty=\count494
\c@biburllcpenalty=\count495
\biburlbigskip=\muskip18
\biburlnumskip=\muskip19
\biburlucskip=\muskip20
\biburllcskip=\muskip21
\c@smartand=\count496
)
Package biblatex Info: Trying to load bibliography style 'iso-numeric'...
Package biblatex Info: ... file 'iso-numeric.bbx' found.
 (c:/texlive/2023/texmf-dist/tex/latex/biblatex-iso690/iso-numeric.bbx
File: iso-numeric.bbx 2022/03/20 v0.4.1 ISO 690 biblatex bibliography style
Package biblatex Info: Trying to load bibliography style 'iso'...
Package biblatex Info: ... file 'iso.bbx' found.
 (c:/texlive/2023/texmf-dist/tex/latex/biblatex-iso690/iso.bbx
File: iso.bbx 2022/03/20 v0.4.1 ISO 690 biblatex bibliography style
Package biblatex-iso690 Info: Space colon enabled: false.
Package biblatex-iso690 Info: Total pages enabled: false.
Package biblatex-iso690 Info: Short numeration enabled: false.
Package biblatex-iso690 Info: Thesis info in the notes section enabled: true.
Package biblatex-iso690 Info: URL field enabled: true.
Package biblatex-iso690 Info: ISBN field enabled: true.
Package biblatex-iso690 Info: DOI field enabled: true.
Package biblatex-iso690 Info: eprint field enabled: true.
Package biblatex-iso690 Info: Article publication info enabled: false.
Package biblatex-iso690 Info: Use current language for the bibliography: false.
Package biblatex-iso690 Info: Use no end dot for the bibliography entries: false.
Package biblatex Info: Delimiter 'multinamedelim' in context '' already defined, overwriting.
Package biblatex Info: Delimiter 'finalnamedelim' in context '' already defined, overwriting.
Package biblatex Info: Delimiter 'editortypedelim' in context '' already defined, overwriting.
Package biblatex Info: Delimiter 'authortypedelim' in context '' already defined, overwriting.
))
Package biblatex Info: Trying to load citation style 'iso-numeric'...
Package biblatex Info: ... file 'iso-numeric.cbx' found.
 (c:/texlive/2023/texmf-dist/tex/latex/biblatex-iso690/iso-numeric.cbx
File: iso-numeric.cbx 2022/03/20 v0.4.1 ISO 690 biblatex citation style
Package biblatex Info: Trying to load citation style 'numeric'...
Package biblatex Info: ... file 'numeric.cbx' found.
 (c:/texlive/2023/texmf-dist/tex/latex/biblatex/cbx/numeric.cbx
File: numeric.cbx 2023/03/05 v3.19 biblatex citation style (PK/MW)
Package biblatex Info: Redefining '\cite'.
Package biblatex Info: Redefining '\parencite'.
Package biblatex Info: Redefining '\footcite'.
Package biblatex Info: Redefining '\footcitetext'.
Package biblatex Info: Redefining '\smartcite'.
Package biblatex Info: Redefining '\supercite'.
Package biblatex Info: Redefining '\textcite'.
Package biblatex Info: Redefining '\textcites'.
Package biblatex Info: Redefining '\cites'.
Package biblatex Info: Redefining '\parencites'.
Package biblatex Info: Redefining '\smartcites'.
)
Package biblatex Info: Trying to load citation style 'iso-fullcite'...
Package biblatex Info: ... file 'iso-fullcite.cbx' found.
 (c:/texlive/2023/texmf-dist/tex/latex/biblatex-iso690/iso-fullcite.cbx
File: iso-fullcite.cbx 2022/03/20 v0.4.1 ISO 690 biblatex fullcite modifications
Package biblatex Info: Redefining '\fullcite'.
Package biblatex Info: Redefining '\footfullcite'.
)
Package biblatex Info: Redefining '\parencite'.
)
Package biblatex Info: Trying to load configuration file...
Package biblatex Info: ... file 'biblatex.cfg' found.
 (c:/texlive/2023/texmf-dist/tex/latex/biblatex/biblatex.cfg
File: biblatex.cfg 
)
Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Document encoding is UTF8 ....
Package biblatex Info: ... and expl3
(biblatex)             2023-11-01 L3 programming layer (loader) 
(biblatex)             is new enough (at least 2020/04/06),
(biblatex)             setting 'casechanger=expl3'.
 (c:/texlive/2023/texmf-dist/tex/latex/biblatex/blx-case-expl3.sty
Package: blx-case-expl3 2023/03/05 v3.19 expl3 case changing code for biblatex
)))
Package hyperref Info: Option `unicode' set `true' on input line 101.
Package hyperref Info: Option `unicode' set `true' on input line 101.
 (c:/texlive/2023/texmf-dist/tex/generic/stringenc/stringenc.sty
Package: stringenc 2019/11/29 v1.12 Convert strings between diff. encodings (HO)
) (c:/texlive/2023/texmf-dist/tex/generic/stringenc/se-pdfdoc.def
File: se-pdfdoc.def 2019/11/29 v1.12 stringenc: PDFDocEncoding
)
Package csquotes Info: Checking for multilingual support...
Package csquotes Info: ... found 'babel' package.
 (./fi-pdflatex.aux)
\openout1 = `fi-pdflatex.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 101.
LaTeX Font Info:    ... okay on input line 101.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 101.
LaTeX Font Info:    ... okay on input line 101.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 101.
LaTeX Font Info:    ... okay on input line 101.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 101.
LaTeX Font Info:    ... okay on input line 101.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 101.
LaTeX Font Info:    ... okay on input line 101.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 101.
LaTeX Font Info:    ... okay on input line 101.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 101.
LaTeX Font Info:    ... okay on input line 101.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 101.
LaTeX Font Info:    ... okay on input line 101.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 101.
LaTeX Font Info:    ... okay on input line 101.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 101.
LaTeX Font Info:    ... okay on input line 101.
LaTeX Info: Redefining \th on input line 101.
 (c:/texlive/2023/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count497
\scratchdimen=\dimen320
\scratchbox=\box81
\nofMPsegments=\count498
\nofMParguments=\count499
\everyMPshowfont=\toks61
\MPscratchCnt=\count500
\MPscratchDim=\dimen321
\MPnumerator=\count501
\makeMPintoPDFobject=\count502
\everyMPtoPDFconversion=\toks62
) (c:/texlive/2023/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 485.
 (c:/texlive/2023/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Live
))
\c@lstlisting=\count503
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: hyperref package is loaded.
Package caption Info: End \AtBeginDocument code.
 (c:/texlive/2023/texmf-dist/tex/latex/pdflscape/pdflscape.sty
Package: pdflscape 2022-10-27 v0.13 Display of landscape pages in PDF
 (c:/texlive/2023/texmf-dist/tex/latex/pdflscape/pdflscape-nometadata.sty
Package: pdflscape-nometadata 2022-10-28 v0.13 Display of landscape pages in PDF (HO)
 (c:/texlive/2023/texmf-dist/tex/latex/graphics/lscape.sty
Package: lscape 2020/05/28 v3.02 Landscape Pages (DPC)
)
Package pdflscape Info: Auto-detected driver: pdftex on input line 81.
))
LaTeX Info: Redefining \microtypecontext on input line 101.


Package microtype Warning: Unable to apply patch `item' on input line 101.

Package microtype Info: Applying patch `toc' on input line 101.
Package microtype Info: Applying patch `eqnum' on input line 101.
Package microtype Info: Applying patch `footnote' on input line 101.
Package microtype Info: Applying patch `verbatim' on input line 101.
Package microtype Info: Generating PDF output.
Package microtype Info: Character protrusion enabled (level 2).
Package microtype Info: Using default protrusion set `alltext'.
Package microtype Info: Automatic font expansion enabled (level 2),
(microtype)             stretch: 20, shrink: 20, step: 1, non-selected.
Package microtype Info: Using default expansion set `alltext-nott'.
LaTeX Info: Redefining \showhyphens on input line 101.
Package microtype Info: No adjustment of tracking.
Package microtype Info: No adjustment of interword spacing.
Package microtype Info: No adjustment of character kerning.
Package microtype Info: Redefining babel's language switching commands.
(c:/texlive/2023/texmf-dist/tex/latex/microtype/mt-ppl.cfg
File: mt-ppl.cfg 2005/11/16 v1.6 microtype config. file: Palatino (RS)
)
Package hyperref Info: Link coloring OFF on input line 101.
 (./fi-pdflatex.out) (./fi-pdflatex.out)
\@outlinefile=\write9
\openout9 = `fi-pdflatex.out'.

Package biblatex Info: Trying to load language 'english' -> 'english-iso'...
Package biblatex Info: ... file 'english-iso.lbx' found.
 (c:/texlive/2023/texmf-dist/tex/latex/biblatex-iso690/english-iso.lbx
File: english-iso.lbx 2022/03/20 v0.4.1 ISO 690 extended biblatex localization
Package biblatex Info: Trying to load language 'english'...
Package biblatex Info: ... file 'english.lbx' found.
 (c:/texlive/2023/texmf-dist/tex/latex/biblatex/lbx/english.lbx
File: english.lbx 2023/03/05 v3.19 biblatex localization (PK/MW)
)
Package biblatex Info: Trying to load language 'english'...
Package biblatex Info: ... file 'english.lbx' found.
 (c:/texlive/2023/texmf-dist/tex/latex/biblatex/lbx/english.lbx
File: english.lbx 2023/03/05 v3.19 biblatex localization (PK/MW)
))
Package biblatex Info: Trying to load language 'slovak' -> 'slovak-iso'...
Package biblatex Info: ... file 'slovak-iso.lbx' found.
 (c:/texlive/2023/texmf-dist/tex/latex/biblatex-iso690/slovak-iso.lbx
File: slovak-iso.lbx 2022/03/20 v0.4.1 ISO 690 extended biblatex localization
Package biblatex Info: Trying to load language 'slovak'...
Package biblatex Info: ... file 'slovak.lbx' found.
 (c:/texlive/2023/texmf-dist/tex/latex/biblatex/lbx/slovak.lbx
File: slovak.lbx 2023/03/05 v3.19 biblatex localization (PK/MW)
)
Package biblatex Info: Trying to load language 'slovak'...
Package biblatex Info: ... file 'slovak.lbx' found.
 (c:/texlive/2023/texmf-dist/tex/latex/biblatex/lbx/slovak.lbx
File: slovak.lbx 2023/03/05 v3.19 biblatex localization (PK/MW)
))
Package biblatex Info: Trying to load language 'czech' -> 'czech-iso'...
Package biblatex Info: ... file 'czech-iso.lbx' found.
 (c:/texlive/2023/texmf-dist/tex/latex/biblatex-iso690/czech-iso.lbx
File: czech-iso.lbx 2022/03/20 v0.4.1 ISO 690 extended biblatex localization
Package biblatex Info: Trying to load language 'czech'...
Package biblatex Info: ... file 'czech.lbx' found.
 (c:/texlive/2023/texmf-dist/tex/latex/biblatex/lbx/czech.lbx
File: czech.lbx 2023/03/05 v3.19 biblatex localization (PK/MW)
)
Package biblatex Info: Trying to load language 'czech'...
Package biblatex Info: ... file 'czech.lbx' found.
 (c:/texlive/2023/texmf-dist/tex/latex/biblatex/lbx/czech.lbx
File: czech.lbx 2023/03/05 v3.19 biblatex localization (PK/MW)
))

Package biblatex Warning: File 'russian-iso.lbx' not found!
(biblatex)                Ignoring mapping 'russian' -> 'russian-iso'.

Package biblatex Info: Trying to load language 'russian'...
Package biblatex Info: ... file 'russian.lbx' found.
(c:/texlive/2023/texmf-dist/tex/latex/biblatex/lbx/russian.lbx
File: russian.lbx 2023/03/05 v3.19 biblatex localization (PK/MW)
)
Package biblatex Info: Trying to load language 'german' -> 'german-iso'...
Package biblatex Info: ... file 'german-iso.lbx' found.
 (c:/texlive/2023/texmf-dist/tex/latex/biblatex-iso690/german-iso.lbx
File: german-iso.lbx 2022/03/20 v0.4.1 ISO 690 extended biblatex localization
Package biblatex Info: Trying to load language 'german'...
Package biblatex Info: ... file 'german.lbx' found.
 (c:/texlive/2023/texmf-dist/tex/latex/biblatex/lbx/german.lbx
File: german.lbx 2023/03/05 v3.19 biblatex localization (PK/MW)
)
Package biblatex Info: Trying to load language 'german'...
Package biblatex Info: ... file 'german.lbx' found.
 (c:/texlive/2023/texmf-dist/tex/latex/biblatex/lbx/german.lbx
File: german.lbx 2023/03/05 v3.19 biblatex localization (PK/MW)
))
Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Automatic encoding selection.
(biblatex)             Assuming data encoding 'utf8'.
\openout8 = `fi-pdflatex.bcf'.

Package biblatex Info: Trying to load bibliographic data...
Package biblatex Info: ... file 'fi-pdflatex.bbl' found.
 (./fi-pdflatex.bbl)
Package biblatex Info: Reference section=0 on input line 101.
Package biblatex Info: Reference segment=0 on input line 101.
\@logowidth=\skip104
\@logoheight=\skip105
<fithesis/logo/mu/fithesis-base-english.pdf, id=121, 202.7575pt x 52.195pt>
File: fithesis/logo/mu/fithesis-base-english.pdf Graphic file (type pdf)
<use fithesis/logo/mu/fithesis-base-english.pdf>
Package pdftex.def Info: fithesis/logo/mu/fithesis-base-english.pdf  used on input line 101.
(pdftex.def)             Requested size: 182.48006pt x 46.97505pt.
File: fithesis/logo/mu/fithesis-base-english.pdf Graphic file (type pdf)
<use fithesis/logo/mu/fithesis-base-english.pdf>
Package pdftex.def Info: fithesis/logo/mu/fithesis-base-english.pdf  used on input line 101.
(pdftex.def)             Requested size: 182.48006pt x 46.97505pt.
File: fithesis/logo/mu/fithesis-base-english.pdf Graphic file (type pdf)
<use fithesis/logo/mu/fithesis-base-english.pdf>
Package pdftex.def Info: fithesis/logo/mu/fithesis-base-english.pdf  used on input line 101.
(pdftex.def)             Requested size: 182.48006pt x 46.97505pt.
LaTeX Font Info:    Trying to load font information for T1+qhv on input line 101.
 (c:/texlive/2023/texmf-dist/tex/latex/tex-gyre/t1qhv.fd
File: t1qhv.fd 2009/09/25 v1.2 font definition file for T1/qhv
)
LaTeX Font Info:    Font shape `T1/qhv/m/n' will be
(Font)              scaled to size 10.35608pt on input line 101.
Package microtype Info: Loading generic protrusion settings for font family
(microtype)             `qhv' (encoding: T1).
(microtype)             For optimal results, create family-specific settings.
(microtype)             See the microtype manual for details.
LaTeX Font Info:    Font shape `T1/qhv/m/n' will be
(Font)              scaled to size 12.42728pt on input line 101.
LaTeX Font Info:    Font shape `T1/qhv/b/n' will be
(Font)              scaled to size 10.35608pt on input line 101.
LaTeX Font Info:    Font shape `T1/qhv/b/n' will be
(Font)              scaled to size 21.4716pt on input line 101.
LaTeX Font Info:    Font shape `T1/qhv/m/n' will be
(Font)              scaled to size 14.91275pt on input line 101.
LaTeX Font Info:    Font shape `T1/qhv/m/n' will be
(Font)              scaled to size 17.89876pt on input line 101.
 [1

{c:/texlive/2023/texmf-var/fonts/map/pdftex/updmap/pdftex.map}{c:/texlive/2023/texmf-dist/fonts/enc/dvips/tex-gyre/q-ec.enc} <./fithesis/logo/mu/fithesis-base-english.pdf>]
\@logowidth=\skip106
\@logoheight=\skip107
<fithesis/logo/mu/fithesis-base-english-color.pdf, id=130, 202.7575pt x 52.195pt>
File: fithesis/logo/mu/fithesis-base-english-color.pdf Graphic file (type pdf)
<use fithesis/logo/mu/fithesis-base-english-color.pdf>
